number of values changed were : 0
For player: 18 dealer: 7 rewardStand: -0.54315
For player: 18 dealer: 7 rewardSplit: 0
For player: 18 dealer: 8 rewardHit: -0.263336
For player: 18 dealer: 8 rewardStand: -0.575782
For player: 18 dealer: 8 rewardSplit: 0
For player: 18 dealer: 9 rewardHit: -0.414447
For player: 18 dealer: 9 rewardStand: -0.769428
For player: 18 dealer: 9 rewardSplit: 0

For player: 19 dealer: 0 rewardHit: 0.00928336
For player: 19 dealer: 0 rewardStand: -0.152975
For player: 19 dealer: 0 rewardSplit: 0
For player: 19 dealer: 1 rewardHit: 0.0384768
For player: 19 dealer: 1 rewardStand: -0.117217
For player: 19 dealer: 1 rewardSplit: 0
For player: 19 dealer: 2 rewardHit: 0.0683503
For player: 19 dealer: 2 rewardStand: -0.0805737
For player: 19 dealer: 2 rewardSplit: 0
For player: 19 dealer: 3 rewardHit: 0.0995155
For player: 19 dealer: 3 rewardStand: -0.0449417
For player: 19 dealer: 3 rewardSplit: 0
For player: 19 dealer: 4 rewardHit: 0.135526
For player: 19 dealer: 4 rewardStand: 0.0117388
For player: 19 dealer: 4 rewardSplit: 0
For player: 19 dealer: 5 rewardHit: 0.0620772
For player: 19 dealer: 5 rewardStand: -0.106809
For player: 19 dealer: 5 rewardSplit: 0
For player: 19 dealer: 6 rewardHit: -0.0651828
For player: 19 dealer: 6 rewardStand: -0.381951
For player: 19 dealer: 6 rewardSplit: 0
For player: 19 dealer: 7 rewardHit: -0.142488
For player: 19 dealer: 7 rewardStand: -0.423154
For player: 19 dealer: 7 rewardSplit: 0
For player: 19 dealer: 8 rewardHit: -0.254506
For player: 19 dealer: 8 rewardStand: -0.464357
For player: 19 dealer: 8 rewardSplit: 0
For player: 19 dealer: 9 rewardHit: -0.425546
For player: 19 dealer: 9 rewardStand: -0.638639
For player: 19 dealer: 9 rewardSplit: 0

For player: 20 dealer: 0 rewardHit: 0.0726794
For player: 20 dealer: 0 rewardStand: 0.121742
For player: 20 dealer: 0 rewardSplit: 0
For player: 20 dealer: 1 rewardHit: 0.0997498
For player: 20 dealer: 1 rewardStand: 0.1483
For player: 20 dealer: 1 rewardSplit: 0
For player: 20 dealer: 2 rewardHit: 0.127526
For player: 20 dealer: 2 rewardStand: 0.175854
For player: 20 dealer: 2 rewardSplit: 0
For player: 20 dealer: 3 rewardHit: 0.155939
For player: 20 dealer: 3 rewardStand: 0.199561
For player: 20 dealer: 3 rewardSplit: 0
For player: 20 dealer: 4 rewardHit: 0.198227
For player: 20 dealer: 4 rewardStand: 0.283444
For player: 20 dealer: 4 rewardSplit: 0
For player: 20 dealer: 5 rewardHit: 0.17893
For player: 20 dealer: 5 rewardStand: 0.399554
For player: 20 dealer: 5 rewardSplit: 0
For player: 20 dealer: 6 rewardHit: 0.0474098
For player: 20 dealer: 6 rewardStand: 0.105951
For player: 20 dealer: 6 rewardSplit: 0
For player: 20 dealer: 7 rewardHit: -0.0939668
For player: 20 dealer: 7 rewardStand: -0.183163
For player: 20 dealer: 7 rewardSplit: 0
For player: 20 dealer: 8 rewardHit: -0.205825
For player: 20 dealer: 8 rewardStand: -0.241509
For player: 20 dealer: 8 rewardSplit: 0
For player: 20 dealer: 9 rewardHit: -0.36603
For player: 20 dealer: 9 rewardStand: -0.377061
For player: 20 dealer: 9 rewardSplit: 0

For player: 21 dealer: 0 rewardHit: 0.133732
For player: 21 dealer: 0 rewardStand: 0.386305
For player: 21 dealer: 0 rewardSplit: 0
For player: 21 dealer: 1 rewardHit: 0.158841
For player: 21 dealer: 1 rewardStand: 0.404363
For player: 21 dealer: 1 rewardSplit: 0
For player: 21 dealer: 2 rewardHit: 0.184601
For player: 21 dealer: 2 rewardStand: 0.423179
For player: 21 dealer: 2 rewardSplit: 0
For player: 21 dealer: 3 rewardHit: 0.211312
For player: 21 dealer: 3 rewardStand: 0.439512
For player: 21 dealer: 3 rewardSplit: 0
For player: 21 dealer: 4 rewardHit: 0.247273
For player: 21 dealer: 4 rewardStand: 0.495977
For player: 21 dealer: 4 rewardSplit: 0
For player: 21 dealer: 5 rewardHit: 0.228874
For player: 21 dealer: 5 rewardStand: 0.615976
For player: 21 dealer: 5 rewardSplit: 0
For player: 21 dealer: 6 rewardHit: 0.160002
For player: 21 dealer: 6 rewardStand: 0.593853
For player: 21 dealer: 6 rewardSplit: 0
For player: 21 dealer: 7 rewardHit: 0.0146699
For player: 21 dealer: 7 rewardStand: 0.287597
For player: 21 dealer: 7 rewardSplit: 0
For player: 21 dealer: 8 rewardHit: -0.154398
For player: 21 dealer: 8 rewardStand: -0.0186598
For player: 21 dealer: 8 rewardSplit: 0
For player: 21 dealer: 9 rewardHit: -0.305666
For player: 21 dealer: 9 rewardStand: -0.115483
For player: 21 dealer: 9 rewardSplit: 0

For player: 22 dealer: 0 rewardHit: 0.192274
For player: 22 dealer: 0 rewardStand: 0.639986
For player: 22 dealer: 0 rewardSplit: 0
For player: 22 dealer: 1 rewardHit: 0.215589
For player: 22 dealer: 1 rewardStand: 0.650272
For player: 22 dealer: 1 rewardSplit: 0
For player: 22 dealer: 2 rewardHit: 0.239494
For player: 22 dealer: 2 rewardStand: 0.66105
For player: 22 dealer: 2 rewardSplit: 0
For player: 22 dealer: 3 rewardHit: 0.264585
For player: 22 dealer: 3 rewardStand: 0.67036
For player: 22 dealer: 3 rewardSplit: 0
For player: 22 dealer: 4 rewardHit: 0.295269
For player: 22 dealer: 4 rewardStand: 0.703958
For player: 22 dealer: 4 rewardSplit: 0
For player: 22 dealer: 5 rewardHit: 0.265162
For player: 22 dealer: 5 rewardStand: 0.773227
For player: 22 dealer: 5 rewardSplit: 0
For player: 22 dealer: 6 rewardHit: 0.205686
For player: 22 dealer: 6 rewardStand: 0.791815
For player: 22 dealer: 6 rewardSplit: 0
For player: 22 dealer: 7 rewardHit: 0.123307
For player: 22 dealer: 7 rewardStand: 0.758357
For player: 22 dealer: 7 rewardSplit: 0
For player: 22 dealer: 8 rewardHit: -0.0497171
For player: 22 dealer: 8 rewardStand: 0.434958
For player: 22 dealer: 8 rewardSplit: 0
For player: 22 dealer: 9 rewardHit: -0.245302
For player: 22 dealer: 9 rewardStand: 0.146095
For player: 22 dealer: 9 rewardSplit: 0

For player: 23 dealer: 0 rewardHit: -0.108356
For player: 23 dealer: 0 rewardStand: -0.292784
For player: 23 dealer: 0 rewardSplit: -0.132244
For player: 23 dealer: 1 rewardHit: -0.0762387
For player: 23 dealer: 1 rewardStand: -0.252251
For player: 23 dealer: 1 rewardSplit: -0.0805217
For player: 23 dealer: 2 rewardHit: -0.0434933
For player: 23 dealer: 2 rewardStand: -0.211064
For player: 23 dealer: 2 rewardSplit: -0.0247679
For player: 23 dealer: 3 rewardHit: -0.0074002
For player: 23 dealer: 3 rewardStand: -0.167193
For player: 23 dealer: 3 rewardSplit: 0.0475904
For player: 23 dealer: 4 rewardHit: 0.0156003
For player: 23 dealer: 4 rewardStand: -0.153699
For player: 23 dealer: 4 rewardSplit: 0.10145
For player: 23 dealer: 5 rewardHit: -0.0799381
For player: 23 dealer: 5 rewardStand: -0.475375
For player: 23 dealer: 5 rewardSplit: -0.0289456
For player: 23 dealer: 6 rewardHit: -0.15152
For player: 23 dealer: 6 rewardStand: -0.510517
For player: 23 dealer: 6 rewardSplit: -0.189719
For player: 23 dealer: 7 rewardHit: -0.233727
For player: 23 dealer: 7 rewardStand: -0.54315
For player: 23 dealer: 7 rewardSplit: -0.36532
For player: 23 dealer: 8 rewardHit: -0.339939
For player: 23 dealer: 8 rewardStand: -0.575782
For player: 23 dealer: 8 rewardSplit: -0.592231
For player: 23 dealer: 9 rewardHit: -0.476754
For player: 23 dealer: 9 rewardStand: -0.769428
For player: 23 dealer: 9 rewardSplit: -0.883867

For player: 24 dealer: 0 rewardHit: -0.135108
For player: 24 dealer: 0 rewardStand: -0.292784
For player: 24 dealer: 0 rewardSplit: -0.186863
For player: 24 dealer: 1 rewardHit: -0.101798
For player: 24 dealer: 1 rewardStand: -0.252251
For player: 24 dealer: 1 rewardSplit: -0.123966
For player: 24 dealer: 2 rewardHit: -0.0678565
For player: 24 dealer: 2 rewardStand: -0.211064
For player: 24 dealer: 2 rewardSplit: -0.0583534
For player: 24 dealer: 3 rewardHit: -0.0306298
For player: 24 dealer: 3 rewardStand: -0.167193
For player: 24 dealer: 3 rewardSplit: 0.018712
For player: 24 dealer: 4 rewardHit: -0.00915857
For player: 24 dealer: 4 rewardStand: -0.153699
For player: 24 dealer: 4 rewardSplit: 0.0709431
For player: 24 dealer: 5 rewardHit: -0.1441
For player: 24 dealer: 5 rewardStand: -0.475375
For player: 24 dealer: 5 rewardSplit: -0.089221
For player: 24 dealer: 6 rewardHit: -0.209904
For player: 24 dealer: 6 rewardStand: -0.510517
For player: 24 dealer: 6 rewardSplit: -0.245759
For player: 24 dealer: 7 rewardHit: -0.286169
For player: 24 dealer: 7 rewardStand: -0.54315
For player: 24 dealer: 7 rewardSplit: -0.415821
For player: 24 dealer: 8 rewardHit: -0.385021
For player: 24 dealer: 8 rewardStand: -0.575782
For player: 24 dealer: 8 rewardSplit: -0.635555
For player: 24 dealer: 9 rewardHit: -0.512524
For player: 24 dealer: 9 rewardStand: -0.769428
For player: 24 dealer: 9 rewardSplit: -0.918297

For player: 25 dealer: 0 rewardHit: -0.017502
For player: 25 dealer: 0 rewardStand: -0.292784
For player: 25 dealer: 0 rewardSplit: -0.216711
For player: 25 dealer: 1 rewardHit: 0.0121815
For player: 25 dealer: 1 rewardStand: -0.252251
For player: 25 dealer: 1 rewardSplit: -0.152477
For player: 25 dealer: 2 rewardHit: 0.0426149
For player: 25 dealer: 2 rewardStand: -0.211064
For player: 25 dealer: 2 rewardSplit: -0.0869866
For player: 25 dealer: 3 rewardHit: 0.0740068
For player: 25 dealer: 3 rewardStand: -0.167193
For player: 25 dealer: 3 rewardSplit: -0.0148004
For player: 25 dealer: 4 rewardHit: 0.117834
For player: 25 dealer: 4 rewardStand: -0.153699
For player: 25 dealer: 4 rewardSplit: 0.0312005
For player: 25 dealer: 5 rewardHit: 0.0873476
For player: 25 dealer: 5 rewardStand: -0.475375
For player: 25 dealer: 5 rewardSplit: -0.159876
For player: 25 dealer: 6 rewardHit: -0.0550826
For player: 25 dealer: 6 rewardStand: -0.510517
For player: 25 dealer: 6 rewardSplit: -0.30304
For player: 25 dealer: 7 rewardHit: -0.205965
For player: 25 dealer: 7 rewardStand: -0.54315
For player: 25 dealer: 7 rewardSplit: -0.467455
For player: 25 dealer: 8 rewardHit: -0.304721
For player: 25 dealer: 8 rewardStand: -0.575782
For player: 25 dealer: 8 rewardSplit: -0.679878
For player: 25 dealer: 9 rewardHit: -0.440359
For player: 25 dealer: 9 rewardStand: -0.769428
For player: 25 dealer: 9 rewardSplit: -0.953509

For player: 26 dealer: 0 rewardHit: 0.192274
For player: 26 dealer: 0 rewardStand: -0.292784
For player: 26 dealer: 0 rewardSplit: -0.24431
For player: 26 dealer: 1 rewardHit: 0.215589
For player: 26 dealer: 1 rewardStand: -0.252251
For player: 26 dealer: 1 rewardSplit: -0.178838
For player: 26 dealer: 2 rewardHit: 0.239494
For player: 26 dealer: 2 rewardStand: -0.211064
For player: 26 dealer: 2 rewardSplit: -0.112104
For player: 26 dealer: 3 rewardHit: 0.264585
For player: 26 dealer: 3 rewardStand: -0.167193
For player: 26 dealer: 3 rewardSplit: -0.0387641
For player: 26 dealer: 4 rewardHit: 0.295269
For player: 26 dealer: 4 rewardStand: -0.153699
For player: 26 dealer: 4 rewardSplit: 0.0058798
For player: 26 dealer: 5 rewardHit: 0.265162
For player: 26 dealer: 5 rewardStand: -0.475375
For player: 26 dealer: 5 rewardSplit: -0.22276
For player: 26 dealer: 6 rewardHit: 0.205686
For player: 26 dealer: 6 rewardStand: -0.510517
For player: 26 dealer: 6 rewardSplit: -0.361071
For player: 26 dealer: 7 rewardHit: 0.123307
For player: 26 dealer: 7 rewardStand: -0.54315
For player: 26 dealer: 7 rewardSplit: -0.519815
For player: 26 dealer: 8 rewardHit: -0.0497171
For player: 26 dealer: 8 rewardStand: -0.575782
For player: 26 dealer: 8 rewardSplit: -0.724842
For player: 26 dealer: 9 rewardHit: -0.245302
For player: 26 dealer: 9 rewardStand: -0.769428
For player: 26 dealer: 9 rewardSplit: -0.989223

For player: 27 dealer: 0 rewardHit: -0.244313
For player: 27 dealer: 0 rewardStand: -0.292784
For player: 27 dealer: 0 rewardSplit: -0.270216
For player: 27 dealer: 1 rewardHit: -0.224868
For player: 27 dealer: 1 rewardStand: -0.252251
For player: 27 dealer: 1 rewardSplit: -0.199727
For player: 27 dealer: 2 rewardHit: -0.20498
For player: 27 dealer: 2 rewardStand: -0.211064
For player: 27 dealer: 2 rewardSplit: -0.123119
For player: 27 dealer: 3 rewardHit: -0.184944
For player: 27 dealer: 3 rewardStand: -0.167193
For player: 27 dealer: 3 rewardSplit: -0.0419991
For player: 27 dealer: 4 rewardHit: -0.163052
For player: 27 dealer: 4 rewardStand: -0.153699
For player: 27 dealer: 4 rewardSplit: 0.00629782
For player: 27 dealer: 5 rewardHit: -0.205183
For player: 27 dealer: 5 rewardStand: -0.475375
For player: 27 dealer: 5 rewardSplit: -0.288201
For player: 27 dealer: 6 rewardHit: -0.264394
For player: 27 dealer: 6 rewardStand: -0.510517
For player: 27 dealer: 6 rewardSplit: -0.419808
For player: 27 dealer: 7 rewardHit: -0.33372
For player: 27 dealer: 7 rewardStand: -0.54315
For player: 27 dealer: 7 rewardSplit: -0.572338
For player: 27 dealer: 8 rewardHit: -0.425085
For player: 27 dealer: 8 rewardStand: -0.575782
For player: 27 dealer: 8 rewardSplit: -0.770042
For player: 27 dealer: 9 rewardHit: -0.5448
For player: 27 dealer: 9 rewardStand: -0.769428
For player: 27 dealer: 9 rewardSplit: -1.02505

For player: 28 dealer: 0 rewardHit: -0.353116
For player: 28 dealer: 0 rewardStand: -0.292784
For player: 28 dealer: 0 rewardSplit: -0.194037
For player: 28 dealer: 1 rewardHit: -0.339906
For player: 28 dealer: 1 rewardStand: -0.252251
For player: 28 dealer: 1 rewardSplit: -0.124653
For player: 28 dealer: 2 rewardHit: -0.326355
For player: 28 dealer: 2 rewardStand: -0.211064
For player: 28 dealer: 2 rewardSplit: -0.0536885
For player: 28 dealer: 3 rewardHit: -0.313069
For player: 28 dealer: 3 rewardStand: -0.167193
For player: 28 dealer: 3 rewardSplit: 0.0212465
For player: 28 dealer: 4 rewardHit: -0.293252
For player: 28 dealer: 4 rewardStand: -0.153699
For player: 28 dealer: 4 rewardSplit: 0.104141
For player: 28 dealer: 5 rewardHit: -0.314673
For player: 28 dealer: 5 rewardStand: -0.475375
For player: 28 dealer: 5 rewardSplit: -0.0924543
For player: 28 dealer: 6 rewardHit: -0.365728
For player: 28 dealer: 6 rewardStand: -0.510517
For player: 28 dealer: 6 rewardSplit: -0.410928
For player: 28 dealer: 7 rewardHit: -0.425503
For player: 28 dealer: 7 rewardStand: -0.54315
For player: 28 dealer: 7 rewardSplit: -0.560677
For player: 28 dealer: 8 rewardHit: -0.504282
For player: 28 dealer: 8 rewardStand: -0.575782
For player: 28 dealer: 8 rewardSplit: -0.737167
For player: 28 dealer: 9 rewardHit: -0.607507
For player: 28 dealer: 9 rewardStand: -0.769428
For player: 28 dealer: 9 rewardSplit: -1.03581

For player: 29 dealer: 0 rewardHit: -0.461918
For player: 29 dealer: 0 rewardStand: -0.292784
For player: 29 dealer: 0 rewardSplit: 0.0118651
For player: 29 dealer: 1 rewardHit: -0.454945
For player: 29 dealer: 1 rewardStand: -0.252251
For player: 29 dealer: 1 rewardSplit: 0.0746564
For player: 29 dealer: 2 rewardHit: -0.44773
For player: 29 dealer: 2 rewardStand: -0.211064
For player: 29 dealer: 2 rewardSplit: 0.139101
For player: 29 dealer: 3 rewardHit: -0.441193
For player: 29 dealer: 3 rewardStand: -0.167193
For player: 29 dealer: 3 rewardSplit: 0.205324
For player: 29 dealer: 4 rewardHit: -0.423452
For player: 29 dealer: 4 rewardStand: -0.153699
For player: 29 dealer: 4 rewardSplit: 0.306463
For player: 29 dealer: 5 rewardHit: -0.409081
For player: 29 dealer: 5 rewardStand: -0.475375
For player: 29 dealer: 5 rewardSplit: 0.280836
For player: 29 dealer: 6 rewardHit: -0.453102
For player: 29 dealer: 6 rewardStand: -0.510517
For player: 29 dealer: 6 rewardSplit: -0.0478131
For player: 29 dealer: 7 rewardHit: -0.504643
For player: 29 dealer: 7 rewardStand: -0.54315
For player: 29 dealer: 7 rewardSplit: -0.395074
For player: 29 dealer: 8 rewardHit: -0.57257
For player: 29 dealer: 8 rewardStand: -0.575782
For player: 29 dealer: 8 rewardSplit: -0.609442
For player: 29 dealer: 9 rewardHit: -0.661575
For player: 29 dealer: 9 rewardStand: -0.769428
For player: 29 dealer: 9 rewardSplit: -0.880717

For player: 30 dealer: 0 rewardHit: -0.613362
For player: 30 dealer: 0 rewardStand: 0.121742
For player: 30 dealer: 0 rewardSplit: 0.162206
For player: 30 dealer: 1 rewardHit: -0.611182
For player: 30 dealer: 1 rewardStand: 0.1483
For player: 30 dealer: 1 rewardSplit: 0.220533
For player: 30 dealer: 2 rewardHit: -0.608905
For player: 30 dealer: 2 rewardStand: 0.175854
For player: 30 dealer: 2 rewardSplit: 0.280303
For player: 30 dealer: 3 rewardHit: -0.606933
For player: 30 dealer: 3 rewardStand: 0.199561
For player: 30 dealer: 3 rewardSplit: 0.343301
For player: 30 dealer: 4 rewardHit: -0.600005
For player: 30 dealer: 4 rewardStand: 0.283444
For player: 30 dealer: 4 rewardSplit: 0.417217
For player: 30 dealer: 5 rewardHit: -0.585446
For player: 30 dealer: 5 rewardStand: 0.399554
For player: 30 dealer: 5 rewardSplit: 0.352746
For player: 30 dealer: 6 rewardHit: -0.585718
For player: 30 dealer: 6 rewardStand: 0.105951
For player: 30 dealer: 6 rewardSplit: 0.223238
For player: 30 dealer: 7 rewardHit: -0.61185
For player: 30 dealer: 7 rewardStand: -0.183163
For player: 30 dealer: 7 rewardSplit: -0.0812832
For player: 30 dealer: 8 rewardHit: -0.672119
For player: 30 dealer: 8 rewardStand: -0.241509
For player: 30 dealer: 8 rewardSplit: -0.432024
For player: 30 dealer: 9 rewardHit: -0.73729
For player: 30 dealer: 9 rewardStand: -0.377061
For player: 30 dealer: 9 rewardSplit: -0.699774

For player: 31 dealer: 0 rewardHit: -0.846154
For player: 31 dealer: 0 rewardStand: 0.639986
For player: 31 dealer: 0 rewardSplit: 0.461472
For player: 31 dealer: 1 rewardHit: -0.846154
For player: 31 dealer: 1 rewardStand: 0.650272
For player: 31 dealer: 1 rewardSplit: 0.508102
For player: 31 dealer: 2 rewardHit: -0.846154
For player: 31 dealer: 2 rewardStand: 0.66105
For player: 31 dealer: 2 rewardSplit: 0.555911
For player: 31 dealer: 3 rewardHit: -0.846154
For player: 31 dealer: 3 rewardStand: 0.67036
For player: 31 dealer: 3 rewardSplit: 0.606093
For player: 31 dealer: 4 rewardHit: -0.846154
For player: 31 dealer: 4 rewardStand: 0.703958
For player: 31 dealer: 4 rewardSplit: 0.667461
For player: 31 dealer: 5 rewardHit: -0.846154
For player: 31 dealer: 5 rewardStand: 0.773227
For player: 31 dealer: 5 rewardSplit: 0.607247
For player: 31 dealer: 6 rewardHit: -0.846154
For player: 31 dealer: 6 rewardStand: 0.791815
For player: 31 dealer: 6 rewardSplit: 0.488295
For player: 31 dealer: 7 rewardHit: -0.846154
For player: 31 dealer: 7 rewardStand: 0.758357
For player: 31 dealer: 7 rewardSplit: 0.323536
For player: 31 dealer: 8 rewardHit: -0.857988
For player: 31 dealer: 8 rewardStand: 0.434958
For player: 31 dealer: 8 rewardSplit: -0.0165939
For player: 31 dealer: 9 rewardHit: -0.893491
For player: 31 dealer: 9 rewardStand: 0.146095
For player: 31 dealer: 9 rewardSplit: -0.390012

For player: 32 dealer: 0 rewardHit: 0.0980896
For player: 32 dealer: 0 rewardStand: -0.292784
For player: 32 dealer: 0 rewardSplit: 0.543251
For player: 32 dealer: 1 rewardHit: 0.119307
For player: 32 dealer: 1 rewardStand: -0.252251
For player: 32 dealer: 1 rewardSplit: 0.588379
For player: 32 dealer: 2 rewardHit: 0.141071
For player: 32 dealer: 2 rewardStand: -0.211064
For player: 32 dealer: 2 rewardSplit: 0.63449
For player: 32 dealer: 3 rewardHit: 0.168544
For player: 32 dealer: 3 rewardStand: -0.167193
For player: 32 dealer: 3 rewardSplit: 0.681311
For player: 32 dealer: 4 rewardHit: 0.19678
For player: 32 dealer: 4 rewardStand: -0.153699
For player: 32 dealer: 4 rewardSplit: 0.727172
For player: 32 dealer: 5 rewardHit: 0.177513
For player: 32 dealer: 5 rewardStand: -0.475375
For player: 32 dealer: 5 rewardSplit: 0.508472
For player: 32 dealer: 6 rewardHit: 0.106395
For player: 32 dealer: 6 rewardStand: -0.510517
For player: 32 dealer: 6 rewardSplit: 0.393396
For player: 32 dealer: 7 rewardHit: 0.0107075
For player: 32 dealer: 7 rewardStand: -0.54315
For player: 32 dealer: 7 rewardSplit: 0.265213
For player: 32 dealer: 8 rewardHit: -0.135504
For player: 32 dealer: 8 rewardStand: -0.575782
For player: 32 dealer: 8 rewardSplit: 0.0332513
For player: 32 dealer: 9 rewardHit: -0.312445
For player: 32 dealer: 9 rewardStand: -0.769428
For player: 32 dealer: 9 rewardSplit: -0.506733

For player: 33 dealer: 0 rewardHit: 0.275354
For player: 33 dealer: 0 rewardStand: 1.5
For player: 33 dealer: 0 rewardSplit: 0
For player: 33 dealer: 1 rewardHit: 0.296296
For player: 33 dealer: 1 rewardStand: 1.5
For player: 33 dealer: 1 rewardSplit: 0
For player: 33 dealer: 2 rewardHit: 0.317713
For player: 33 dealer: 2 rewardStand: 1.5
For player: 33 dealer: 2 rewardSplit: 0
For player: 33 dealer: 3 rewardHit: 0.340655
For player: 33 dealer: 3 rewardStand: 1.5
For player: 33 dealer: 3 rewardSplit: 0
For player: 33 dealer: 4 rewardHit: 0.363586
For player: 33 dealer: 4 rewardStand: 1.5
For player: 33 dealer: 4 rewardSplit: 0
For player: 33 dealer: 5 rewardHit: 0.317494
For player: 33 dealer: 5 rewardStand: 1.5
For player: 33 dealer: 5 rewardSplit: 0
For player: 33 dealer: 6 rewardHit: 0.253728
For player: 33 dealer: 6 rewardStand: 1.5
For player: 33 dealer: 6 rewardSplit: 0
For player: 33 dealer: 7 rewardHit: 0.17907
For player: 33 dealer: 7 rewardStand: 1.5
For player: 33 dealer: 7 rewardSplit: 0
For player: 33 dealer: 8 rewardHit: 0.0451741
For player: 33 dealer: 8 rewardStand: 1.38462
For player: 33 dealer: 8 rewardSplit: 0
For player: 33 dealer: 9 rewardHit: -0.190259
For player: 33 dealer: 9 rewardStand: 1.03846
For player: 33 dealer: 9 rewardSplit: 0

For player: 34 dealer: 0 rewardHit: -0.846154
For player: 34 dealer: 0 rewardStand: 0.639986
For player: 34 dealer: 0 rewardSplit: 0
For player: 34 dealer: 1 rewardHit: -0.846154
For player: 34 dealer: 1 rewardStand: 0.650272
For player: 34 dealer: 1 rewardSplit: 0
For player: 34 dealer: 2 rewardHit: -0.846154
For player: 34 dealer: 2 rewardStand: 0.66105
For player: 34 dealer: 2 rewardSplit: 0
For player: 34 dealer: 3 rewardHit: -0.846154
For player: 34 dealer: 3 rewardStand: 0.67036
For player: 34 dealer: 3 rewardSplit: 0
For player: 34 dealer: 4 rewardHit: -0.846154
For player: 34 dealer: 4 rewardStand: 0.703958
For player: 34 dealer: 4 rewardSplit: 0
For player: 34 dealer: 5 rewardHit: -0.846154
For player: 34 dealer: 5 rewardStand: 0.773227
For player: 34 dealer: 5 rewardSplit: 0
For player: 34 dealer: 6 rewardHit: -0.846154
For player: 34 dealer: 6 rewardStand: 0.791815
For player: 34 dealer: 6 rewardSplit: 0
For player: 34 dealer: 7 rewardHit: -0.846154
For player: 34 dealer: 7 rewardStand: 0.758357
For player: 34 dealer: 7 rewardSplit: 0
For player: 34 dealer: 8 rewardHit: -0.857988
For player: 34 dealer: 8 rewardStand: 0.434958
For player: 34 dealer: 8 rewardSplit: 0
For player: 34 dealer: 9 rewardHit: -0.893491
For player: 34 dealer: 9 rewardStand: 0.146095
For player: 34 dealer: 9 rewardSplit: 0

For player: 35 dealer: 0 rewardHit: -1
For player: 35 dealer: 0 rewardStand: 1
For player: 35 dealer: 0 rewardSplit: 0
For player: 35 dealer: 1 rewardHit: -1
For player: 35 dealer: 1 rewardStand: 1
For player: 35 dealer: 1 rewardSplit: 0
For player: 35 dealer: 2 rewardHit: -1
For player: 35 dealer: 2 rewardStand: 1
For player: 35 dealer: 2 rewardSplit: 0
For player: 35 dealer: 3 rewardHit: -1
For player: 35 dealer: 3 rewardStand: 1
For player: 35 dealer: 3 rewardSplit: 0
For player: 35 dealer: 4 rewardHit: -1
For player: 35 dealer: 4 rewardStand: 1
For player: 35 dealer: 4 rewardSplit: 0
For player: 35 dealer: 5 rewardHit: -1
For player: 35 dealer: 5 rewardStand: 1
For player: 35 dealer: 5 rewardSplit: 0
For player: 35 dealer: 6 rewardHit: -1
For player: 35 dealer: 6 rewardStand: 1
For player: 35 dealer: 6 rewardSplit: 0
For player: 35 dealer: 7 rewardHit: -1
For player: 35 dealer: 7 rewardStand: 1
For player: 35 dealer: 7 rewardSplit: 0
For player: 35 dealer: 8 rewardHit: -1
For player: 35 dealer: 8 rewardStand: 0.846154
For player: 35 dealer: 8 rewardSplit: 0
For player: 35 dealer: 9 rewardHit: -1
For player: 35 dealer: 9 rewardStand: 0.384616
For player: 35 dealer: 9 rewardSplit: 0

For player: 36 dealer: 0 rewardHit: -1
For player: 36 dealer: 0 rewardStand: -1
For player: 36 dealer: 0 rewardSplit: 0
For player: 36 dealer: 1 rewardHit: -1
For player: 36 dealer: 1 rewardStand: -1
For player: 36 dealer: 1 rewardSplit: 0
For player: 36 dealer: 2 rewardHit: -1
For player: 36 dealer: 2 rewardStand: -1
For player: 36 dealer: 2 rewardSplit: 0
For player: 36 dealer: 3 rewardHit: -1
For player: 36 dealer: 3 rewardStand: -1
For player: 36 dealer: 3 rewardSplit: 0
For player: 36 dealer: 4 rewardHit: -1
For player: 36 dealer: 4 rewardStand: -1
For player: 36 dealer: 4 rewardSplit: 0
For player: 36 dealer: 5 rewardHit: -1
For player: 36 dealer: 5 rewardStand: -1
For player: 36 dealer: 5 rewardSplit: 0
For player: 36 dealer: 6 rewardHit: -1
For player: 36 dealer: 6 rewardStand: -1
For player: 36 dealer: 6 rewardSplit: 0
For player: 36 dealer: 7 rewardHit: -1
For player: 36 dealer: 7 rewardStand: -1
For player: 36 dealer: 7 rewardSplit: 0
For player: 36 dealer: 8 rewardHit: -1
For player: 36 dealer: 8 rewardStand: -1
For player: 36 dealer: 8 rewardSplit: 0
For player: 36 dealer: 9 rewardHit: -1
For player: 36 dealer: 9 rewardStand: -1
For player: 36 dealer: 9 rewardSplit: 0

For player: 37 dealer: 0 rewardHit: 0.275354
For player: 37 dealer: 0 rewardStand: 1
For player: 37 dealer: 0 rewardSplit: 0
For player: 37 dealer: 1 rewardHit: 0.296296
For player: 37 dealer: 1 rewardStand: 1
For player: 37 dealer: 1 rewardSplit: 0
For player: 37 dealer: 2 rewardHit: 0.317713
For player: 37 dealer: 2 rewardStand: 1
For player: 37 dealer: 2 rewardSplit: 0
For player: 37 dealer: 3 rewardHit: 0.340655
For player: 37 dealer: 3 rewardStand: 1
For player: 37 dealer: 3 rewardSplit: 0
For player: 37 dealer: 4 rewardHit: 0.363586
For player: 37 dealer: 4 rewardStand: 1
For player: 37 dealer: 4 rewardSplit: 0
For player: 37 dealer: 5 rewardHit: 0.317494
For player: 37 dealer: 5 rewardStand: 1
